Date,Open,High,Low,Close,Volume
2019-12-05 10:00:00,303.9,313.5,298.3,304.3,3801872
2019-12-05 11:00:00,304.3,307.75,303.65,305.35,579692
2019-12-05 12:00:00,305.35,305.5,301.0,303.7,545656
2019-12-05 13:00:00,303.65,303.7,296.2,299.55,1077199
2019-12-05 14:00:00,299.55,299.85,296.25,298.15,518290
2019-12-05 15:00:00,298.0,298.5,294.0,296.8,771790
2019-12-06 10:00:00,296.95,294.9,281.0,282.2,1543336
2019-12-06 11:00:00,282.65,284.75,281.5,282.15,298782
2019-12-06 12:00:00,282.25,281.5,268.25,270.45,1726406
2019-12-06 13:00:00,270.45,273.3,269.0,270.5,403181
2019-12-06 14:00:00,270.4,272.5,269.5,271.35,283147
2019-12-06 15:00:00,271.35,276.6,271.3,274.25,870316
2019-12-09 10:00:00,270.0,277.0,262.0,273.95,1463136
2019-12-09 11:00:00,273.95,273.95,268.2,271.3,255818
2019-12-09 12:00:00,271.3,273.5,270.1,271.45,123160
2019-12-09 13:00:00,271.45,273.7,270.15,272.6,130759
2019-12-09 14:00:00,272.6,272.6,270.3,270.5,79958
2019-12-09 15:00:00,270.5,270.7,266.3,268.0,281269
2019-12-10 10:00:00,266.65,271.0,265.25,269.9,343390
2019-12-10 11:00:00,269.9,270.15,264.25,264.4,192182
2019-12-10 12:00:00,264.4,265.5,262.55,263.9,131368
2019-12-10 13:00:00,264.2,264.85,263.15,264.0,65492
2019-12-10 14:00:00,264.0,264.0,259.25,260.9,157533
2019-12-10 15:00:00,260.9,261.5,260.0,260.45,142055
2019-12-11 10:00:00,256.0,258.75,255.0,256.8,402577
2019-12-11 11:00:00,256.8,256.8,252.15,252.8,232582
2019-12-11 12:00:00,252.9,252.9,238.45,241.0,576266
2019-12-11 13:00:00,241.0,248.9,241.0,248.3,422592
2019-12-11 14:00:00,248.3,250.25,243.5,243.8,337432
2019-12-11 15:00:00,243.8,244.75,238.4,241.6,599818
2019-12-12 10:00:00,241.0,243.8,231.75,235.4,1264070
2019-12-12 11:00:00,235.4,235.55,230.0,231.55,431416
2019-12-12 12:00:00,231.2,232.75,228.2,229.3,342946
2019-12-12 13:00:00,229.3,229.45,226.5,228.25,257055
2019-12-12 14:00:00,228.3,228.85,218.15,218.45,808851
